nm	Absorbancia
559.10	-0.004
559.45	0.002
559.79	-0.003
560.14	0.002
560.48	-0.005
560.83	-0.004
561.17	-0.004
561.51	-0.005
561.86	-0.006
562.20	0.000
562.55	0.003
562.89	0.006
563.24	-0.004
563.58	-0.007
563.92	-0.002
564.27	0.003
564.61	0.000
564.96	0.003
565.30	0.002
565.64	0.001
565.99	0.002
566.33	-0.002
566.67	0.003
567.02	0.002
567.36	-0.001
567.70	0.010
568.05	-0.000
568.39	-0.001
568.74	-0.001
569.08	0.002
569.42	-0.010
569.77	-0.007
570.11	-0.010
570.45	-0.006
570.79	-0.007
571.14	0.008
571.48	-0.009
571.82	-0.001
572.17	-0.007
572.51	-0.000
572.85	-0.002
573.20	0.000
573.54	0.007
573.88	0.003
574.22	-0.004
574.57	-0.001
574.91	-0.000
575.25	-0.004
575.59	0.002
575.94	-0.001
576.28	0.008
576.62	0.004
576.96	0.004
577.31	0.001
577.65	0.009
577.99	0.006
578.33	0.001
578.68	-0.000
579.02	0.001
579.36	0.001
579.70	-0.001
580.04	-0.003
580.39	0.011
580.73	0.001
581.07	-0.003
581.41	0.002
581.75	-0.001
582.09	-0.001
582.44	0.005
582.78	0.005
583.12	0.007
583.46	-0.001
583.80	0.000
584.14	0.008
584.48	0.002
584.83	0.001
585.17	0.009
585.51	0.006
585.85	0.004
586.19	0.000
586.53	-0.001
586.87	-0.002
587.21	-0.001
587.55	-0.003
587.90	-0.008
588.24	-0.002
588.58	-0.001
588.92	-0.005
589.26	0.006
589.60	-0.004
589.94	-0.007
590.28	-0.001
590.62	-0.007
590.96	0.005
591.30	-0.011
591.64	-0.005
591.98	-0.002
592.32	-0.007
592.66	0.003
593.00	0.000
593.34	-0.000
593.68	-0.001
594.02	0.003
594.36	0.002
594.70	-0.002
595.04	-0.002
595.38	0.002
595.72	-0.000
596.06	-0.003
596.40	0.006
596.74	-0.002
597.08	-0.002
597.42	0.001
597.76	-0.006
598.10	-0.001
598.44	0.004
598.78	0.003
599.12	-0.002
599.46	-0.004
599.80	-0.001
600.14	-0.005
600.48	-0.002
600.82	-0.005
601.16	-0.000
601.50	-0.002
601.83	0.004
602.17	-0.004
602.51	0.002
602.85	-0.000
603.19	0.005
603.53	0.000
603.87	0.002
604.21	-0.008
604.55	0.010
604.88	-0.001
605.22	0.002
605.56	-0.004
605.90	-0.004
606.24	0.004
606.58	-0.004
606.91	-0.002
607.25	-0.004
607.59	-0.007
607.93	-0.007
608.27	-0.007
608.61	-0.004
608.94	-0.003
609.28	-0.006
609.62	-0.001
609.96	0.003
610.30	-0.008
610.63	-0.009
610.97	-0.007
611.31	-0.001
611.65	0.005
611.98	0.004
612.32	-0.001
612.66	-0.003
613.00	0.002
613.33	0.001
613.67	0.009
614.01	-0.001
614.35	0.004
614.68	-0.006
615.02	-0.004
615.36	-0.000
615.70	-0.013
616.03	-0.010
616.37	-0.017
616.71	-0.004
617.04	-0.004
617.38	-0.002
617.72	-0.007
618.05	-0.009
618.39	-0.004
618.73	-0.001
619.07	-0.005
619.40	0.008
619.74	-0.000
620.07	-0.002
620.41	-0.007
620.75	0.006
621.08	-0.000
621.42	0.004
621.76	0.001
622.09	0.004
622.43	-0.004
622.77	0.000
623.10	-0.001
623.44	-0.007
623.77	-0.004
624.11	-0.007
624.45	-0.005
624.78	-0.000
625.12	-0.008
625.45	0.001
625.79	-0.005
626.12	-0.001
626.46	-0.001
626.80	-0.000
627.13	-0.006
627.47	0.003
627.80	-0.012
628.14	0.001
628.47	-0.009
628.81	-0.006
629.14	-0.002
629.48	-0.006
629.81	-0.009
630.15	-0.004
630.48	-0.014
630.82	-0.001
631.15	0.001
631.49	0.005
631.82	-0.012
632.16	-0.002
632.49	-0.006
632.83	-0.006
633.16	0.002
633.50	-0.001
633.83	-0.001
634.17	-0.002
634.50	-0.005
634.84	0.004
635.17	-0.000
635.51	-0.002
635.84	-0.004
636.17	0.002
636.51	0.007
636.84	-0.004
637.18	-0.001
637.51	-0.000
637.85	-0.002
638.18	-0.004
638.51	0.001
638.85	-0.007
639.18	-0.006
639.51	-0.003
639.85	-0.006
640.18	-0.004
640.52	-0.007
640.85	-0.001
641.18	0.003
641.52	0.001
641.85	-0.001
642.18	0.000
642.52	0.005
642.85	0.001
643.18	0.003
643.52	-0.003
643.85	-0.005
644.18	-0.001
644.52	-0.004
644.85	-0.003
645.18	0.005
645.52	-0.004
645.85	-0.002
646.18	-0.011
646.51	-0.009
646.85	-0.004
647.18	0.002
647.51	-0.003
647.84	0.002
648.18	0.003
648.51	-0.001
648.84	-0.000
649.17	-0.006
649.51	-0.004
649.84	-0.001
650.17	0.010
650.50	0.005
650.84	-0.009
651.17	0.011
651.50	0.000
651.83	0.002
652.16	0.000
652.50	0.001
652.83	0.002
653.16	-0.005
653.49	0.001
653.82	0.005
654.16	0.007
654.49	-0.012
654.82	0.003
655.15	-0.005
655.48	0.005
655.81	0.005
656.14	0.006
656.48	0.000
656.81	-0.007
657.14	-0.005
657.47	0.003
657.80	-0.006
658.13	0.001
658.46	0.006
658.79	-0.000
659.13	0.004
659.46	-0.001
659.79	-0.002
660.12	-0.003
660.45	-0.004
660.78	-0.005
661.11	-0.000
661.44	0.004
661.77	-0.002
662.10	-0.002
662.43	0.002
662.76	-0.000
663.09	-0.001
663.42	-0.008
663.75	-0.008
664.08	-0.014
664.41	-0.001
664.74	-0.002
665.07	-0.003
665.40	-0.010
665.73	-0.001
666.06	0.010
666.39	-0.005
666.72	-0.002
667.05	-0.011
667.38	-0.005
667.71	0.003
668.04	0.008
668.37	0.002
668.70	-0.002
669.03	0.005
669.36	-0.004
669.69	0.001
670.02	0.000
670.35	0.004
670.68	-0.002
671.01	0.005
671.34	-0.000
671.67	0.010
672.00	0.006
672.32	0.002
672.65	0.002
672.98	0.000
673.31	0.003
673.64	-0.002
673.97	-0.001
674.30	0.003
674.63	-0.001
674.96	0.005
675.28	-0.002
675.61	0.001
675.94	0.000
676.27	0.005
676.60	0.002
676.93	-0.001
677.25	-0.003
677.58	-0.008
677.91	-0.003
678.24	-0.003
678.57	0.001
678.89	-0.002
679.22	-0.006
679.55	0.005
679.88	-0.003
680.21	-0.003
680.53	-0.005
680.86	-0.002
681.19	-0.004
681.52	-0.008
681.85	-0.005
682.17	-0.015
682.50	-0.002
682.83	-0.008
683.15	-0.001
683.48	-0.013
683.81	-0.008
684.14	-0.000
684.46	-0.000
684.79	0.001
685.12	-0.003
685.45	-0.001
685.77	0.008
686.10	-0.002
686.43	-0.002
686.75	-0.004
687.08	-0.008
687.41	0.001
687.73	-0.012
688.06	0.005
688.39	-0.000
688.71	-0.000
689.04	-0.005
689.37	-0.005
689.69	-0.002
690.02	0.006
690.35	-0.006
690.67	-0.007
691.00	-0.006
691.32	-0.002
691.65	-0.007
691.98	-0.008
692.30	-0.007
692.63	-0.001
692.95	-0.001
693.28	-0.002
693.61	0.004
693.93	-0.004
694.26	0.003
694.58	-0.010
694.91	-0.003
695.23	-0.001
695.56	0.002
695.88	-0.005
696.21	0.000
696.54	0.012
696.86	-0.002
697.19	-0.000
697.51	0.002
697.84	-0.008
698.16	0.010
698.49	-0.009
698.81	-0.011
699.14	-0.003
699.46	0.008
699.79	-0.003
700.11	-0.000
700.44	-0.000
700.76	-0.001
701.08	0.001
701.41	-0.005
701.73	0.003
702.06	-0.008
702.38	-0.005
702.71	-0.010
703.03	-0.005
703.36	-0.010
703.68	-0.005
704.00	-0.004
704.33	0.002
704.65	-0.006
704.98	-0.000
705.30	-0.003
705.62	-0.002
705.95	-0.020
706.27	-0.007
706.60	0.000
706.92	-0.010
707.24	-0.002
707.57	-0.006
707.89	0.003
708.21	-0.005
708.54	0.005
708.86	0.001
709.18	0.002
709.51	-0.005
709.83	0.009
710.15	-0.001
710.48	-0.002
710.80	-0.001
711.12	-0.013
711.45	0.002
711.77	-0.007
712.09	0.000
712.42	-0.011
712.74	-0.007
713.06	-0.003
713.38	-0.006
713.71	-0.001
714.03	0.003
714.35	-0.005
714.67	-0.008
715.00	-0.002
715.32	-0.015
715.64	-0.004
715.96	-0.008
716.29	-0.009
716.61	-0.000
716.93	0.001
717.25	0.003
717.57	-0.016
717.90	-0.005
718.22	0.003
718.54	-0.006
718.86	0.000
719.18	0.001
719.51	-0.001
719.83	-0.006
720.15	-0.005
720.47	-0.005
720.79	0.004
721.11	0.006
721.43	-0.002
721.76	-0.000
722.08	-0.002
722.40	0.005
722.72	0.005
723.04	0.015
723.36	0.006
723.68	0.003
724.00	-0.004
724.32	0.000
724.65	-0.002
724.97	0.001
725.29	-0.005
725.61	0.000
725.93	-0.004
726.25	-0.001
726.57	-0.013
726.89	-0.004
727.21	-0.003
727.53	-0.002
727.85	-0.003
728.17	-0.003
728.49	-0.009
728.81	-0.003
729.13	-0.003
729.45	0.001
729.77	-0.009
730.09	-0.006
730.41	0.006
730.73	-0.010
731.05	-0.005
731.37	0.003
731.69	-0.004
732.01	0.006
732.33	0.003
732.65	-0.004
732.97	-0.009
733.29	-0.002
733.61	0.004
733.93	0.002
734.25	0.007
734.57	-0.001
734.89	-0.004
735.21	-0.009
735.53	0.002
735.84	0.002
736.16	-0.005
736.48	-0.013
736.80	-0.005
737.12	0.001
737.44	-0.010
737.76	-0.001
738.08	-0.007
738.40	-0.003
738.71	-0.009
739.03	-0.005
739.35	-0.004
739.67	-0.006
739.99	-0.003
740.31	-0.004
740.62	-0.009
740.94	-0.006
741.26	0.004
741.58	-0.015
741.90	-0.010
742.22	0.002
742.53	-0.005
742.85	-0.004
743.17	-0.015
743.49	-0.008
743.80	-0.006
744.12	0.006
744.44	-0.006
744.76	0.005
745.08	-0.005
745.39	-0.006
745.71	-0.003
746.03	0.011
746.35	-0.008
746.66	-0.008
746.98	0.001
747.30	0.005
747.61	0.010
747.93	0.002
748.25	-0.006
748.57	-0.006
748.88	-0.007
749.20	-0.003
749.52	0.009
749.83	0.000
750.15	0.005
750.47	-0.002
750.78	0.003
751.10	-0.000
751.42	-0.004
751.73	-0.015
752.05	0.004
752.36	-0.004
752.68	-0.009
753.00	-0.009
753.31	-0.005
753.63	-0.008
753.95	0.005
754.26	-0.002
754.58	0.006
754.89	0.005
755.21	-0.008
755.53	-0.012
755.84	-0.007
756.16	-0.010
756.47	-0.005
756.79	-0.005
757.10	-0.009
757.42	-0.003
757.73	-0.009
758.05	0.002
758.37	-0.007
758.68	-0.011
759.00	-0.011
759.31	-0.013
759.63	-0.009
759.94	-0.010
760.26	-0.004
760.57	-0.010
760.89	-0.009
761.20	0.002
761.52	-0.011
761.83	0.002
762.14	-0.006
762.46	0.003
762.77	-0.003
763.09	0.002
763.40	0.004
763.72	0.005
764.03	-0.006
764.35	-0.017
764.66	-0.003
764.97	0.005
765.29	-0.004
765.60	-0.006
765.92	0.002
766.23	0.007
766.54	-0.008
766.86	0.001
767.17	-0.013
767.49	0.003
767.80	-0.009
768.11	-0.014
768.43	-0.004
768.74	0.005
769.05	0.004
769.37	-0.001
769.68	-0.005
769.99	-0.004
770.31	0.003
770.62	0.006
770.93	0.005
771.25	-0.007
771.56	-0.004
771.87	0.006
772.19	0.000
772.50	-0.015
772.81	0.004
773.13	0.001
773.44	0.004
773.75	-0.020
774.06	-0.011
774.38	-0.003
774.69	-0.011
775.00	-0.005
775.31	-0.004
775.63	-0.002
775.94	-0.008
776.25	0.003
776.56	0.002
776.87	0.011
777.19	-0.003
777.50	0.001
777.81	-0.006
778.12	0.004
778.43	0.006
778.75	-0.012
779.06	-0.001
779.37	-0.000
779.68	-0.005
779.99	0.004
780.30	-0.002
780.62	0.007
780.93	0.003
781.24	-0.005
781.55	-0.009
781.86	-0.007
782.17	0.002
782.48	-0.005
782.79	-0.007
783.11	0.008
783.42	0.008
783.73	0.013
784.04	0.004
784.35	0.001
784.66	-0.001
784.97	-0.001
785.28	-0.001
785.59	-0.004
785.90	0.008
786.21	0.001
786.52	0.004
786.83	0.003
787.14	-0.002
787.46	0.004
787.77	-0.006
788.08	0.011
788.39	0.003
788.70	0.004
789.01	0.006
789.32	-0.012
789.63	-0.000
789.94	-0.003
790.25	-0.009
790.55	-0.005
790.86	-0.002
791.17	-0.012
791.48	-0.003
791.79	0.003
792.10	-0.022
792.41	-0.010
792.72	0.008
793.03	-0.016
793.34	-0.011
793.65	-0.005
793.96	-0.011
794.27	-0.004
794.58	-0.018
794.89	-0.001
795.19	0.003
795.50	-0.001
795.81	-0.008
796.12	0.003
796.43	-0.008
796.74	-0.004
797.05	0.001
797.36	0.002
797.66	-0.006
797.97	-0.010
798.28	-0.004
798.59	-0.004
798.90	-0.005
799.21	0.007
799.51	-0.000
799.82	-0.015
800.13	0.002
800.44	0.006
800.75	0.007
801.05	-0.014
801.36	-0.018
801.67	-0.007
801.98	0.001
802.28	-0.005
802.59	-0.002
802.90	-0.009
803.21	-0.009
803.51	-0.012
803.82	-0.006
804.13	-0.002
804.44	-0.011
804.74	-0.006
805.05	-0.006
805.36	0.006
805.66	-0.003
805.97	0.002
806.28	-0.005
806.59	0.003
806.89	0.001
807.20	0.001
807.51	-0.010
807.81	-0.016
808.12	0.007
808.43	-0.008
808.73	-0.001
809.04	-0.008
809.34	0.002
809.65	0.007
809.96	0.006
810.26	-0.003
810.57	-0.007
810.88	-0.018
811.18	-0.009
811.49	-0.005
811.79	-0.021
812.10	-0.018
812.40	0.000
812.71	-0.005
813.02	0.002
813.32	-0.008
813.63	0.006
813.93	0.002
814.24	0.024
814.54	0.014
814.85	0.009
815.15	-0.009
815.46	0.009
815.76	0.007
816.07	0.004
816.38	-0.016
816.68	0.009
816.99	-0.001
817.29	-0.000
817.59	0.001
817.90	-0.011
818.20	-0.011
818.51	-0.033
818.81	-0.005
819.12	-0.009
819.42	-0.003
819.73	-0.012
820.03	-0.014
820.34	-0.000
820.64	-0.019
820.94	0.003
821.25	-0.002
821.55	-0.006
821.86	-0.015
822.16	-0.019
822.46	-0.008
822.77	-0.005
823.07	-0.018
823.38	-0.002
823.68	0.004
823.98	0.011
824.29	0.004
824.59	-0.007
824.89	-0.001
825.20	0.002
825.50	-0.008
825.80	-0.009
826.11	-0.021
826.41	-0.008
826.71	0.005
827.02	-0.006
827.32	0.002
827.62	0.005
827.93	-0.014
828.23	-0.029
828.53	-0.003
828.83	-0.004
829.14	-0.010
829.44	-0.005
829.74	-0.002
830.04	0.001
830.35	-0.004
830.65	0.013
830.95	0.004
831.25	0.007
831.56	-0.015
831.86	-0.026
832.16	-0.019
832.46	-0.028
832.76	-0.007
833.07	0.010
833.37	-0.014
833.67	-0.016
833.97	-0.014
834.27	0.012
834.57	-0.003
834.88	-0.013
835.18	-0.016
835.48	-0.011
835.78	-0.003
836.08	-0.008
836.38	-0.009
836.68	0.011
836.99	-0.005
837.29	-0.011
837.59	-0.008
837.89	-0.007
838.19	0.009
838.49	-0.000
838.79	-0.002
839.09	-0.016
839.39	-0.005
839.69	0.004
839.99	-0.012
840.30	0.007
840.60	-0.019
840.90	-0.013
841.20	0.001
841.50	-0.020
841.80	-0.020
842.10	-0.002
842.40	-0.006
842.70	-0.015
843.00	-0.001
843.30	-0.002
843.60	0.020
843.90	0.004
844.20	0.004
844.50	-0.006
844.80	0.007
845.10	0.019
845.40	-0.006
845.70	-0.004
845.99	-0.008
846.29	-0.003
846.59	0.011
846.89	0.002
847.19	-0.005
847.49	0.030
847.79	0.008
848.09	-0.001
848.39	-0.015
848.69	-0.021
848.99	-0.011
849.29	-0.005
849.58	-0.040
849.88	-0.009
850.18	-0.022
850.48	-0.006
850.78	0.003
851.08	-0.006
851.38	-0.006
851.67	0.018
851.97	-0.021
852.27	-0.003
852.57	0.015
852.87	-0.019
853.16	-0.002
853.46	-0.024
853.76	-0.000
854.06	0.008
854.36	-0.010
854.65	-0.017
854.95	-0.026
855.25	-0.025
855.55	-0.001
855.84	0.015
856.14	-0.005
856.44	-0.010
856.74	0.000
857.03	0.017
857.33	0.013
857.63	-0.007
857.93	-0.021
858.22	-0.002
858.52	-0.000
858.82	-0.005
859.11	0.012
859.41	-0.019
859.71	0.006
860.00	0.002
860.30	-0.001
860.60	-0.003
860.89	-0.004
861.19	-0.036
861.49	-0.020
861.78	-0.003
862.08	0.004
862.38	-0.008
862.67	0.003
862.97	-0.028
863.26	-0.022
863.56	0.007
863.86	-0.019
864.15	0.009
864.45	0.022
864.74	0.009
865.04	0.002
865.33	0.037
865.63	-0.004
865.93	-0.019
866.22	-0.005
866.52	-0.017
866.81	0.015
867.11	0.030
867.40	-0.008
867.70	0.009
867.99	-0.017
868.29	0.009
868.58	0.005
868.88	-0.023
869.17	-0.001
869.47	-0.007
869.76	0.002
870.06	-0.014
870.35	-0.030
870.65	0.004
870.94	-0.010
871.24	-0.010
871.53	-0.022
871.82	-0.011
872.12	0.006
872.41	-0.007
872.71	-0.009
873.00	0.000
873.29	0.011
873.59	0.018
873.88	0.017
874.18	0.000
874.47	0.022
874.76	0.011
875.06	0.030
875.35	0.002
875.65	0.001
875.94	-0.012
876.23	0.002
876.53	-0.028
876.82	0.011
877.11	0.002
877.41	0.017
877.70	0.003
877.99	-0.003
878.28	-0.016
878.58	0.038
878.87	0.009
879.16	0.025
879.46	0.016
879.75	-0.010
880.04	0.031
880.33	0.001
880.63	0.021
